Command:  train
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  550/1000 [===============>..............] - ETA: 711s - loss: 1.1386 - rpn_class_loss: 0.0098 - rpn_bbox_loss: 0.3087 - mrcnn_class_loss: 0.1598 - mrcnn_bbox_loss: 0.2806 - mrcnn_mask_loss: 0.3797 (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
